All GDELT Event Files
20240205.export.CSV.zip (8.5MB) (MD5: b0cbe88057c87f33b925a00ae21bda8b)
20240204.export.CSV.zip (4.8MB) (MD5: 0867c8b9e72f4933131c643cabd9551c)
20240203.export.CSV.zip (5.8MB) (MD5: 0d82a4f627137fc9a5e484684a6f3a9f)
20240202.export.CSV.zip (9.2MB) (MD5: 0cf3c46589c0c05e207b73b46022f656)
20240201.export.CSV.zip (10.2MB) (MD5: d19c4333949b3fd97d88cc8cb3aacc16)
20240131.export.CSV.zip (10.2MB) (MD5: 29c7abafe7b2426aee1317547e4bee6e)
20240130.export.CSV.zip (10.1MB) (MD5: aa893a3f6ad8be344efff05720088cc4)
20240129.export.CSV.zip (9.1MB) (MD5: b6cfa5a98a18cee63093918320b52910)
20240128.export.CSV.zip (4.9MB) (MD5: f5c22e1f7555a4968b35ae61f03457c7)
20240127.export.CSV.zip (5.9MB) (MD5: 4b2efb20ead7ed04f532df954396dc51)
20240126.export.CSV.zip (9.4MB) (MD5: e6fb306bc95f93d33bb65e0d1d8383d5)
20240125.export.CSV.zip (10.2MB) (MD5: 2d6f01a52d78ee9ba50ba2fe6617ce99)
20240124.export.CSV.zip (9.9MB) (MD5: 8a03659db81f5c9f058dd843a4c85fdd)
20240123.export.CSV.zip (9.7MB) (MD5: db56bbe47a95f9b8950c3f31525a7261)
20240122.export.CSV.zip (8.2MB) (MD5: 6abc520843bc5206b771fd6a0f57faa3)
20240121.export.CSV.zip (4.7MB) (MD5: 28f8fd238914040f241317acfd8e9341)
20240120.export.CSV.zip (5.6MB) (MD5: c9699ffdc49a32ddcad717bb87d7b68f)
20240119.export.CSV.zip (9.3MB) (MD5: 335893e8dd0225c6fead54b0ccb098d5)
20240118.export.CSV.zip (10.2MB) (MD5: da4b46c739a09be28b50659742ff9de4)
20240117.export.CSV.zip (10.0MB) (MD5: 3f3b0a5976b3ce2e5d78ff6635224dee)
20240116.export.CSV.zip (9.2MB) (MD5: fbbc89a8bc622fb1128fa2715572e5e4)
20240115.export.CSV.zip (7.8MB) (MD5: aa809d167a303b04191d57e87cea2292)
20240114.export.CSV.zip (4.9MB) (MD5: bcacad4ab428857e135c82cd6bc54830)
20240113.export.CSV.zip (5.7MB) (MD5: 114c04ed5c3b720b111a2ba0b29a85e6)
20240112.export.CSV.zip (9.6MB) (MD5: bce1aeda652345579d5f58eaebedf596)
20240111.export.CSV.zip (10.0MB) (MD5: 805246edc859d06966696b5b841baa2e)
20240110.export.CSV.zip (9.5MB) (MD5: a0b854ad4fa21bae3077e1a8a2fed8a4)
20240109.export.CSV.zip (9.3MB) (MD5: 30fac69a5546f0f094ed7aad9c6422f7)
20240108.export.CSV.zip (8.0MB) (MD5: 3d96b9ee168584663cee551c83a7d7bc)
20240107.export.CSV.zip (4.6MB) (MD5: 3c5077d2d4346991d5e9f3ef9edaa6a5)
20240106.export.CSV.zip (5.4MB) (MD5: baba083d9106813cbc059f668d6ab4dc)
20240105.export.CSV.zip (8.5MB) (MD5: 7ed3f4d77f9f0501128ad485c11e6c58)
20240104.export.CSV.zip (8.8MB) (MD5: fd09bb118f801eaedf8ce9315c11f460)
20240103.export.CSV.zip (8.1MB) (MD5: 25a40689f2626584f6135e095e238a4e)
20240102.export.CSV.zip (6.8MB) (MD5: 61cdab5b63b05d4af5117c58439c1d58)
20240101.export.CSV.zip (4.1MB) (MD5: 8e1b2cdd93f579df9e07431edf03eb71)
20231231.export.CSV.zip (4.0MB) (MD5: ea76cde7956b08bfc2bba53a742a7ece)
20231230.export.CSV.zip (4.6MB) (MD5: d5e0280735be6f9285b654a12a575b49)
20231229.export.CSV.zip (6.9MB) (MD5: 51bb04569a43dc6a2a15ced8528c1b12)
20231228.export.CSV.zip (7.2MB) (MD5: 1818d9e480c17c6a7f5be5e77caebcc8)
20231227.export.CSV.zip (6.9MB) (MD5: aded370ffdda93f5526be27e3039546a)
20231226.export.CSV.zip (5.5MB) (MD5: adcef8d7ba32ba854dec6eb4c11bb66e)
20231225.export.CSV.zip (4.0MB) (MD5: 22792cedc166df41a1bd53bc3f8b097e)
20231224.export.CSV.zip (3.8MB) (MD5: 132d76406c4eb8489bfcaccf9108c3ae)
20231223.export.CSV.zip (4.8MB) (MD5: e60406747fa20e86efc9b1f5d60ec8aa)
20231222.export.CSV.zip (8.1MB) (MD5: 87348b661fd3bf3611d7d1d129f3cb46)
20231221.export.CSV.zip (9.1MB) (MD5: 07d7fcfebb170bf7c5fdeb113d0b27f6)
20231220.export.CSV.zip (9.4MB) (MD5: e5befd73905be0524c20264a0a3a89d6)
20231219.export.CSV.zip (9.4MB) (MD5: c010629a47cd3dc8234fddde274a4ec3)
20231218.export.CSV.zip (8.4MB) (MD5: b0c4493166142cb115f5045b130dc7af)
20231217.export.CSV.zip (4.7MB) (MD5: b218e04996185a07d618d8c539087824)
20231216.export.CSV.zip (5.7MB) (MD5: 891a7d04626c54b145e4b7fb3d6d260f)
20231215.export.CSV.zip (9.7MB) (MD5: 10f59ba331ad052692b298b7991be04f)
20231214.export.CSV.zip (10.2MB) (MD5: f354626606a760feac6538c70e11faa7)
20231213.export.CSV.zip (10.1MB) (MD5: 9ba16808e4e9d3828f0325ace849937c)
20231212.export.CSV.zip (10.1MB) (MD5: dbd2ac01c56fa268952d9649286f274a)
20231211.export.CSV.zip (8.9MB) (MD5: 3ae373edc7b7464329a1edffc3a837e3)
20231210.export.CSV.zip (5.1MB) (MD5: 061d8d5347dfe6d819c23c55fbf866db)
20231209.export.CSV.zip (6.0MB) (MD5: 9b87ddd5a31bfc893acf99cfadfce795)
20231208.export.CSV.zip (9.6MB) (MD5: 016d529efad373602be7dc9e3cbc8620)
20231207.export.CSV.zip (10.8MB) (MD5: 223f742f769ca8091e3bedebb561047a)
20231206.export.CSV.zip (10.4MB) (MD5: 548b72a9b0a281f01ab673db2372f2d2)
20231205.export.CSV.zip (9.9MB) (MD5: 62e3fb58d3ea9c0cd4a0b6b0512236ae)
20231204.export.CSV.zip (8.5MB) (MD5: 75f212bbf2eb115500411b6b7ed790fa)
20231203.export.CSV.zip (5.0MB) (MD5: dda2c5db53d77b01af6b604cec1a7acd)
20231202.export.CSV.zip (5.8MB) (MD5: 236167b6192085bb3cb5ec74738a6c63)
20231201.export.CSV.zip (9.7MB) (MD5: c33caeb5f1b195bcb9303ca0d674e2ad)
20231130.export.CSV.zip (10.1MB) (MD5: bb7c6afb098fd5f9a9413903a0e4dcd9)
20231129.export.CSV.zip (10.2MB) (MD5: 5f46953683c6d35826fe5d076e5f3574)
20231128.export.CSV.zip (10.1MB) (MD5: be8252d0c48ea735c0eda1b8acf26dad)
20231127.export.CSV.zip (8.7MB) (MD5: 53a3b3ed99b399aa001b62da55de92cc)
20231126.export.CSV.zip (4.9MB) (MD5: 241b5cca9e3445c6a210530107ad719c)
20231125.export.CSV.zip (5.1MB) (MD5: 92132e11501e281c95c7f815ea5fb805)
20231124.export.CSV.zip (7.8MB) (MD5: 618c5c7695e6f952b87d9208f32a3f4b)
20231123.export.CSV.zip (8.1MB) (MD5: 45723470a0abdfb29d627b617acde4f9)
20231122.export.CSV.zip (10.2MB) (MD5: 9cde15cfb8bb3f62e80bbd4a3da74170)
20231121.export.CSV.zip (10.1MB) (MD5: 5b54f0e56a87d74be6c29b63a157eab5)
20231120.export.CSV.zip (8.7MB) (MD5: 228ef30f783b3c8b394a6daaf25a3de1)
20231119.export.CSV.zip (5.0MB) (MD5: 5aa4387b31e3b1b57ae12bd1abfd65df)
20231118.export.CSV.zip (6.1MB) (MD5: dc9c566c73eb5c2f2e5a673af0c2157b)
20231117.export.CSV.zip (10.2MB) (MD5: fe67766491ff40b51b7f4c02439c58d6)
20231116.export.CSV.zip (10.9MB) (MD5: 8268e6f062503ded7b74dace5d3adb51)
20231115.export.CSV.zip (10.8MB) (MD5: ed2ad8b0cb9c333b2394778a44c72200)
20231114.export.CSV.zip (10.4MB) (MD5: 7d2c72a65fb90d727005512b4476942f)
20231113.export.CSV.zip (8.8MB) (MD5: 80d72090bacf977749f05d8b26c59b91)
20231112.export.CSV.zip (5.2MB) (MD5: 98b867c255df6a74a6b675676bcc1116)
20231111.export.CSV.zip (6.2MB) (MD5: 6d5a92f9c77bf87a72ed3fa285f0ebd7)
20231110.export.CSV.zip (10.5MB) (MD5: 092a061b4e06bde398e4ad15be70016b)
20231109.export.CSV.zip (11.4MB) (MD5: a0553e1a9e2036222d122875b1e5cb3b)
20231108.export.CSV.zip (10.9MB) (MD5: 8f5893de171de1f432207e9c901437fc)
20231107.export.CSV.zip (10.6MB) (MD5: 69b9ce601d1a88e0ecad2b0d741d631e)
20231106.export.CSV.zip (9.4MB) (MD5: d96d922e0068151196e085ffdb4aad78)
20231105.export.CSV.zip (5.6MB) (MD5: 3095e800234155dd597d13b7d737d103)
20231104.export.CSV.zip (6.5MB) (MD5: bb40a8793f7c422dc109cd93e142d280)
20231103.export.CSV.zip (10.6MB) (MD5: 7e57df125c89607bd492711a84c66e90)
20231102.export.CSV.zip (11.0MB) (MD5: d128deef91c3e21874cd0e3d1dfbeaf2)
20231101.export.CSV.zip (11.0MB) (MD5: 43600888e91185e9417aca3508271641)
20231031.export.CSV.zip (10.8MB) (MD5: fabcae1d6af800b8cb198cb3075f4cd4)
20231030.export.CSV.zip (9.6MB) (MD5: adf1c1e2a188069dc46edcb4a0c582d3)
20231029.export.CSV.zip (5.4MB) (MD5: afb3e7c01f9d2424c9305edd47a1ba55)
20231028.export.CSV.zip (6.3MB) (MD5: 51a87265c6e63d26b0473af1a257623d)
20231027.export.CSV.zip (10.5MB) (MD5: ef0700b1c8caca21de51b5d6e338c939)
20231026.export.CSV.zip (11.5MB) (MD5: 0edae3a1c4183b77fc798c5ea48e498c)
20231025.export.CSV.zip (11.1MB) (MD5: 122894ab84df5afa57e384237013cb0a)
20231024.export.CSV.zip (10.8MB) (MD5: 23f7c062c0483e8f49e0b6b069d44ef5)
20231023.export.CSV.zip (9.7MB) (MD5: 437b2cb38d7f6ab54e08ffaac95a549a)
20231022.export.CSV.zip (5.3MB) (MD5: 0a53200c33ec9f7c12693434ff4fbf52)
20231021.export.CSV.zip (6.4MB) (MD5: 8806dedc7a0af187abb0e76d9612c782)
20231020.export.CSV.zip (11.0MB) (MD5: fc9e647a128084575915fbfc4ab4d77e)
20231019.export.CSV.zip (11.9MB) (MD5: c7d89e07d92cc2259a7e68e76b0cb22f)
20231018.export.CSV.zip (12.2MB) (MD5: d657951c64dfef84805d14b9c8d8e4d9)
20231017.export.CSV.zip (11.3MB) (MD5: a88d626a6969a04f1f0acf325edc2f32)
20231016.export.CSV.zip (10.3MB) (MD5: 7cb1017b157c09b4c94459f896804ea2)
20231015.export.CSV.zip (6.0MB) (MD5: f42e16004af2c3b8dd0c887a76968b9c)
20231014.export.CSV.zip (6.8MB) (MD5: b5fa3020cd65fa62739733eb1f1ea78f)
20231013.export.CSV.zip (11.5MB) (MD5: 192e10590b3c5fd615cfe40fe610f7f2)
20231012.export.CSV.zip (12.2MB) (MD5: 93d6c137261cfcbdec2d5dbcd41cbe9a)
20231011.export.CSV.zip (12.2MB) (MD5: f490b55ad08f3d8808bbdb2f784a942e)
20231010.export.CSV.zip (11.6MB) (MD5: d54250b05892f98e18aca0c6a9ff6d52)
20231009.export.CSV.zip (10.1MB) (MD5: 2c5e68ff1492c139313d9d5ffdb1f7b1)
20231008.export.CSV.zip (6.0MB) (MD5: de3746ced8e96670c58bcb8c36229222)
20231007.export.CSV.zip (6.5MB) (MD5: 75bd288f58fa37c385fdce809d92d767)
20231006.export.CSV.zip (9.9MB) (MD5: c1e3aaa9f92c5f24f73f6bfd43df2f5d)
20231005.export.CSV.zip (10.5MB) (MD5: 5702b1215b3f2405982802e8ef7cc87d)
20231004.export.CSV.zip (10.2MB) (MD5: 1c4ab3b43a8e44d5a6f2f6cc2c7ddf59)
20231003.export.CSV.zip (10.0MB) (MD5: b79b558fb574a89005dc2b574e7aef2a)
20231002.export.CSV.zip (8.5MB) (MD5: 73b90c6248f997c195e54c7cc4f71b9b)
20231001.export.CSV.zip (5.1MB) (MD5: 46e9263c6b51c01f46296ebc47e6b9d5)
20230930.export.CSV.zip (5.8MB) (MD5: 661df3b4c411f5357f9e92539561447d)
20230929.export.CSV.zip (10.1MB) (MD5: 2d2b7e2121a3f0d0044ea0dcfff908ee)
20230928.export.CSV.zip (10.7MB) (MD5: 8dfb5de80f1038424dc45a806688377d)
20230927.export.CSV.zip (10.9MB) (MD5: ade7a59f24836f05a650203793f7a4fe)
20230926.export.CSV.zip (10.9MB) (MD5: 59167df32ea9f3147e61b4c7c25c76f4)
20230925.export.CSV.zip (9.3MB) (MD5: a42a3e4f77c97c9b067761d3d7431060)
20230924.export.CSV.zip (5.2MB) (MD5: 761421c1311fc702336832fc00d3cb0a)
20230923.export.CSV.zip (6.2MB) (MD5: b3eefdb107dc561f9716ec9fb0aaf4ec)
20230922.export.CSV.zip (10.7MB) (MD5: e2f4f3dd1f7f57b2801cd8c85a10bedc)
20230921.export.CSV.zip (11.5MB) (MD5: 13a861199014ea7c8ead949be360b1f5)
20230920.export.CSV.zip (11.4MB) (MD5: df4837a4ee97c8ec87359c32feb3ad3a)
20230919.export.CSV.zip (10.8MB) (MD5: 1a0aadcae3d8317b71642285d86c4874)
20230918.export.CSV.zip (9.7MB) (MD5: c4b7a17c0f55b8384906711565a5d547)
20230917.export.CSV.zip (5.2MB) (MD5: b30e7f9140c8b0758370db4f518ac778)
20230916.export.CSV.zip (6.3MB) (MD5: dc8e8f3062028a3b54be91a5f984d7af)
20230915.export.CSV.zip (10.4MB) (MD5: 0c279caa1bf698d193ef59516a4926a1)
20230914.export.CSV.zip (10.9MB) (MD5: c9a3e48ace1b5abed7c3d2c2fb6c41ef)
20230913.export.CSV.zip (11.0MB) (MD5: 003701d0d0f394c8a82d8c074a0e874b)
20230912.export.CSV.zip (10.8MB) (MD5: 69eca552488685120fd070ccadb9e2a4)
20230911.export.CSV.zip (9.6MB) (MD5: 679f799ededa4c02ed52a0f0a27172fe)
20230910.export.CSV.zip (5.5MB) (MD5: 1a5a9001b928a512670b09a805d87b7e)
20230909.export.CSV.zip (6.1MB) (MD5: 4dce3566816f1c987cd9815f89147e84)
20230908.export.CSV.zip (10.3MB) (MD5: ac55d0df1ecaafa53391376bf30d0b93)
20230907.export.CSV.zip (11.0MB) (MD5: 2068929d56d90afcc1f3cda8281b81a9)
20230906.export.CSV.zip (10.8MB) (MD5: 8edca2e48ff65074abbaf858c4005f32)
20230905.export.CSV.zip (9.6MB) (MD5: 0abbef09b7f480130aa02ee86811f358)
20230904.export.CSV.zip (7.3MB) (MD5: 031bd1a0f8b2c0cb7ee92e94cb6439b9)
20230903.export.CSV.zip (4.6MB) (MD5: 770334a456a023f2a6e142104b80bbfe)
20230902.export.CSV.zip (5.2MB) (MD5: def04651fafdb6ed52d7d784ef18e7c1)
20230901.export.CSV.zip (9.4MB) (MD5: 3b505bf8c2db92d353c8d782339ac408)
20230831.export.CSV.zip (10.1MB) (MD5: 0b95e60375419aa3c1a33fd24ceec732)
20230830.export.CSV.zip (10.2MB) (MD5: e3f0e5a0a86c2e01faeec01fe13dc4d2)
20230829.export.CSV.zip (9.9MB) (MD5: f9839b314777cc8ccf963060de9a46af)
20230828.export.CSV.zip (8.7MB) (MD5: 8f4c4efd9582f1cb80096fb0c31219fc)
20230827.export.CSV.zip (4.9MB) (MD5: 248d177d36327c8c76681b46de8a749f)
20230826.export.CSV.zip (5.6MB) (MD5: c94d32624aecb9f34e42e2882227d23a)
20230825.export.CSV.zip (9.6MB) (MD5: 0a1dfd600a4d3a903e36cb7733fba03e)
20230824.export.CSV.zip (10.5MB) (MD5: f2024e3510a656679ea2b66794dcbded)
20230823.export.CSV.zip (10.1MB) (MD5: c42c3aeed6a26d6b48d08824a586e419)
20230822.export.CSV.zip (10.4MB) (MD5: 1df33051fc608dae8c0f7b257be0cf2d)
20230821.export.CSV.zip (9.0MB) (MD5: 611baba127127102a32b9d1bfa288d1b)
20230820.export.CSV.zip (4.8MB) (MD5: f7bf56960d8c508d0d2acfaa8cc7154d)
20230819.export.CSV.zip (5.6MB) (MD5: e756c5934b6704d5807c6054c94ecb79)
20230818.export.CSV.zip (9.4MB) (MD5: e9bf68cb23d70fdf8fa499d717e30462)
20230817.export.CSV.zip (9.7MB) (MD5: 84ec0ce987f0c3f071f4b0bbc176ecc0)
20230816.export.CSV.zip (9.5MB) (MD5: 492eed46f9807fc8ec06acf7ae9ae602)
20230815.export.CSV.zip (9.2MB) (MD5: edf7a0f110c27607b10ffa7c9829a17f)
20230814.export.CSV.zip (8.4MB) (MD5: 25c0388f81e25624e46a57b12e0cd853)
20230813.export.CSV.zip (4.8MB) (MD5: a895ba5af87823b8918f20e02cd4e22d)
20230812.export.CSV.zip (5.5MB) (MD5: 4c729eaae5c3cedd8040e25f15a7cefd)
20230811.export.CSV.zip (9.1MB) (MD5: 21d056dba2928275df5be6604967ee00)
20230810.export.CSV.zip (9.9MB) (MD5: cffabf4eb10221f05fe4aee1dd6c5614)
20230809.export.CSV.zip (9.8MB) (MD5: 741996b8c290bfceaab4fa8c3188cbbf)
20230808.export.CSV.zip (9.7MB) (MD5: efdbed1126e94a6cffbb2e73584c3d1c)
20230807.export.CSV.zip (8.6MB) (MD5: 2829286d97496d08f0fc538d7095e226)
20230806.export.CSV.zip (5.0MB) (MD5: 563fb3b9b55a4e42ff946d74ff28a95b)
20230805.export.CSV.zip (5.8MB) (MD5: 16a2326b6467c36cc0c74dee5c3080bf)
20230804.export.CSV.zip (9.5MB) (MD5: 35d69216dd6fa49df351d8b9c6ee3bce)
20230803.export.CSV.zip (10.1MB) (MD5: fbe6b165b124957a8d4a4dee88bf4730)
20230802.export.CSV.zip (10.2MB) (MD5: baa2f486f511be7dba67b308c5052378)
20230801.export.CSV.zip (9.7MB) (MD5: 759cd6978fdc846cbe97c2035ff73c68)
20230731.export.CSV.zip (8.7MB) (MD5: bd1fd4b7faa35feadedd94a6d9a506f4)
20230730.export.CSV.zip (4.9MB) (MD5: 017d6fab0e0022fe64a51a05567be4d8)
20230729.export.CSV.zip (5.7MB) (MD5: c0399c2a7406cf7e917b94c090bfafe4)
20230728.export.CSV.zip (9.4MB) (MD5: 11e635fd52f37d26194da76580a5511f)
20230727.export.CSV.zip (10.3MB) (MD5: a68974c59b3ac299901c5c986002c8c4)
20230726.export.CSV.zip (10.3MB) (MD5: b772e82eca8dcd1bca5c90f073c9c606)
20230725.export.CSV.zip (10.1MB) (MD5: 08a471175800c1b4eb8bdb4d8ce0cfbe)
20230724.export.CSV.zip (8.9MB) (MD5: 0a266f128ac5c47f7d1ba594c43e8efe)
20230723.export.CSV.zip (4.8MB) (MD5: c6bac3b9008a971019c19eb45860d10e)
20230722.export.CSV.zip (5.5MB) (MD5: 0025cf687df60e79b58e004de46a7834)
20230721.export.CSV.zip (9.6MB) (MD5: 73af73a95fdab530e288df33ee92790d)
20230720.export.CSV.zip (12.0MB) (MD5: 227d6ac8e76eb919dfc2824f965391d1)
20230719.export.CSV.zip (11.2MB) (MD5: c13be3252b3f3a972a1c4af2ff2a0c2b)
20230718.export.CSV.zip (10.7MB) (MD5: 93468544f46bbfaf568dfa41a7d3f045)
20230717.export.CSV.zip (9.2MB) (MD5: 63284f112977c590baf568ab486f688d)
20230716.export.CSV.zip (4.9MB) (MD5: 7e3e1238b699b4730550cd6145c4d5c3)
20230715.export.CSV.zip (5.9MB) (MD5: 6f4f2ceb1e04bf27428a93ff4e25b1f4)
20230714.export.CSV.zip (9.7MB) (MD5: 1eb4114abb6b80dad7fb08e9cfd96840)
20230713.export.CSV.zip (10.9MB) (MD5: f753ba83c0e0b84fe95097c197939048)
20230712.export.CSV.zip (11.1MB) (MD5: b6df534c74b587ebcc1ec135a7a8b77c)
20230711.export.CSV.zip (10.6MB) (MD5: 66ae6606d41941cc8adc405bc9058fe4)
20230710.export.CSV.zip (9.3MB) (MD5: c6eb01bfce44554c01adc66f1eaff3f8)
20230709.export.CSV.zip (5.0MB) (MD5: 18c659a66c6b3ed286d08cfdcfc3fa80)
20230708.export.CSV.zip (5.8MB) (MD5: 6ba28ebe3561e389e801960f0cd96b0f)
20230707.export.CSV.zip (9.6MB) (MD5: ca5ff903b7feda04d154b5a358979124)
20230706.export.CSV.zip (10.1MB) (MD5: 6b9525d507910a6dd4d5a686b5de236e)
20230705.export.CSV.zip (9.3MB) (MD5: 4f1291a28d8c4f351f4620f79498e666)
20230704.export.CSV.zip (7.9MB) (MD5: 6bb377ad9693b74d7d5f905abdf3d3c5)
20230703.export.CSV.zip (8.1MB) (MD5: 7c2f6b6eb4f220a68545ec6dc700bec2)
20230702.export.CSV.zip (4.7MB) (MD5: edd3d7e8c7d474f5fe1e03dc0573f0d2)
20230701.export.CSV.zip (5.5MB) (MD5: 67b3bfead18216fb0f2c0c52a51dad7c)
20230630.export.CSV.zip (9.7MB) (MD5: 41cbe730c2c8507626be6cf086f825e2)
20230629.export.CSV.zip (10.1MB) (MD5: 7edb2456fa737a725096786b02edda50)
20230628.export.CSV.zip (10.1MB) (MD5: f9aed2811c651c432a66027c5650bd5c)
20230627.export.CSV.zip (10.2MB) (MD5: f9faa91b1b81537cdd2b0e091cce3635)
20230626.export.CSV.zip (9.1MB) (MD5: c216545c00dc29693de3d3ad26116066)
20230625.export.CSV.zip (5.3MB) (MD5: 82219c414ec5d15c67cfae8647a2806c)
20230624.export.CSV.zip (6.6MB) (MD5: abca07368ba4c7a0cc420bdab9442fe1)
20230623.export.CSV.zip (10.3MB) (MD5: 2d12c499a140180c9a9a8e09be8edb56)
20230622.export.CSV.zip (11.2MB) (MD5: 9e8242589964c5961eaf6e15b7bfb741)
20230621.export.CSV.zip (11.3MB) (MD5: ffccb8020420d75cca7b8f9bdfdec062)
20230620.export.CSV.zip (11.1MB) (MD5: 69d758026755cf5a6e2c6302218fbd5b)
20230619.export.CSV.zip (9.2MB) (MD5: c4acd8175949b0878f79bc6a08bdb790)
20230618.export.CSV.zip (5.4MB) (MD5: 88d5516f0742c829e0d20732a77c5292)
20230617.export.CSV.zip (6.3MB) (MD5: bd87ac908bf0602245174a3dd2a88414)
20230616.export.CSV.zip (10.5MB) (MD5: bc60e6656c7245ebdfe9cf97a56861e6)
20230615.export.CSV.zip (11.2MB) (MD5: 6725c8765ab25c0aa183603d21b9e9c4)
20230614.export.CSV.zip (11.2MB) (MD5: a5f8d1db82147667b635d002a5705515)
20230613.export.CSV.zip (10.5MB) (MD5: 827540b5ee386ada912e1c32efd33cdf)
20230612.export.CSV.zip (9.5MB) (MD5: b17f72b82e59e9affd82720a93bdbdc1)
20230611.export.CSV.zip (5.1MB) (MD5: 5f1a4a23999582ab0a6c324ac1bde34a)
20230610.export.CSV.zip (6.1MB) (MD5: 25bd8ddeb926c374ccc922d40140c2e6)
20230609.export.CSV.zip (10.5MB) (MD5: 26eb0c5a791034753118e28482975519)
20230608.export.CSV.zip (11.3MB) (MD5: b5fd67e4d32c097ba632ef68b07b9617)
20230607.export.CSV.zip (11.2MB) (MD5: 67bee002462bfa3119c5aae47d4e56ba)
20230606.export.CSV.zip (11.0MB) (MD5: 58bd0658a1522828331e80f273bcbf4f)
20230605.export.CSV.zip (9.6MB) (MD5: f08700d9fcaec99188e0b15da43e6e08)
20230604.export.CSV.zip (5.4MB) (MD5: 7c9c8d3973a27e48bbb9414fca9c7469)
20230603.export.CSV.zip (6.0MB) (MD5: 6db0f8905eaaabd5e91044e927c8f240)
20230602.export.CSV.zip (10.7MB) (MD5: 7f004c2764c82eab9f69fbffdaf2dd23)
20230601.export.CSV.zip (11.6MB) (MD5: becad665a57ac5363d330ab98c78eac0)
20230531.export.CSV.zip (11.1MB) (MD5: edd0ed6c023f5fb118e207974a305195)
20230530.export.CSV.zip (10.1MB) (MD5: 4fec06ac6c0569f44895aff1e94fed54)
20230529.export.CSV.zip (7.4MB) (MD5: 369fb9303244dcd2d2e02756d4da3890)
20230528.export.CSV.zip (5.2MB) (MD5: 2e3c71eabb7e892cf0fc5349c1f608d7)
20230527.export.CSV.zip (5.9MB) (MD5: a907595205c6ab2546db26e6c442ef0f)
20230526.export.CSV.zip (10.4MB) (MD5: 28c14a60d9275a419b0db08770b8cf99)
20230525.export.CSV.zip (11.3MB) (MD5: 18be8858b440d6b573753ef7e591dfbf)
20230524.export.CSV.zip (11.3MB) (MD5: 7ac6427b05d576a6c6e84bdf644da699)
20230523.export.CSV.zip (10.9MB) (MD5: ab58dc11c4b2a67936d31e46a8800139)
20230522.export.CSV.zip (10.1MB) (MD5: 34d793c6b49b30662279e20bf7674788)
20230521.export.CSV.zip (6.0MB) (MD5: 16466e6af697db563c1e8f188de6d9ac)
20230520.export.CSV.zip (6.8MB) (MD5: c571630c81102444b8f3948de6fd44d7)
20230519.export.CSV.zip (11.6MB) (MD5: 7b1c9c1262820ef12c2023bc3357bf66)
20230518.export.CSV.zip (11.9MB) (MD5: eeab4864f836e9097900939ba99b6158)
20230517.export.CSV.zip (12.1MB) (MD5: c344d136ebb7f00c911b42574f8095a2)
20230516.export.CSV.zip (11.4MB) (MD5: 26aba1b1604db25a25550d753918c8de)
20230515.export.CSV.zip (10.1MB) (MD5: 8f35704a12aaecec8eff61e5f60ff7e8)
20230514.export.CSV.zip (5.4MB) (MD5: 23414ef4c7882732fddb398d447257b7)
20230513.export.CSV.zip (6.6MB) (MD5: 5c58526a2d891cee497c262f2e4c34bc)
20230512.export.CSV.zip (11.1MB) (MD5: 96aeee63ffc7cfed70f113c775588d41)
20230511.export.CSV.zip (11.6MB) (MD5: 73826e463019ad11abbe10d07c4ab85d)
20230510.export.CSV.zip (11.8MB) (MD5: b6f9096dd911355fc45cb379d099d024)
20230509.export.CSV.zip (11.6MB) (MD5: ce3b90ee2fcf703000e23237e11736f9)
20230508.export.CSV.zip (9.8MB) (MD5: 38a125ee807e23db74a8c7f52fe3b5cf)
20230507.export.CSV.zip (5.6MB) (MD5: f7c1d6402c744ecb445ec1c13189c205)
20230506.export.CSV.zip (6.7MB) (MD5: 72e147df70c04e945037a218987a8c72)
20230505.export.CSV.zip (11.4MB) (MD5: d180167d90ebd82dadb3299f22db1b38)
20230504.export.CSV.zip (12.0MB) (MD5: 8c717520d07938414ae24c5314783421)
20230503.export.CSV.zip (12.0MB) (MD5: 5033d015d653ab781bd6bb53ad5bc7fd)
20230502.export.CSV.zip (11.4MB) (MD5: 09aa3b66431f8a436da83a73d4e7b3d0)
20230501.export.CSV.zip (9.3MB) (MD5: a508b74de59ecdbb03ab5ce46b15e9f7)
20230430.export.CSV.zip (5.8MB) (MD5: defe5f854f62f1b1e6ec652ee311cd13)
20230429.export.CSV.zip (6.7MB) (MD5: 9ed7ee3dcb8fda03ac7a0fe90241b5da)
20230428.export.CSV.zip (11.5MB) (MD5: 168693c831cf8d7fcc1b87260aa84dcd)
20230427.export.CSV.zip (12.3MB) (MD5: feeca3a2fb69a6fff4de4b0751254003)
20230426.export.CSV.zip (12.2MB) (MD5: 05bb2eeafcbaab6b9df0868b42df6d4f)
20230425.export.CSV.zip (11.8MB) (MD5: 9488de29e96274840427d696757b5fd6)
20230424.export.CSV.zip (10.4MB) (MD5: 280b3e190a26291e1f9c7cc9be4dd2dc)
20230423.export.CSV.zip (5.5MB) (MD5: 6b189fb2850c32ac3978b13271152207)
20230422.export.CSV.zip (6.3MB) (MD5: 14c12ae13a74b4da44cbbc7de6d9717d)
20230421.export.CSV.zip (11.0MB) (MD5: 65545be6347f6e16c8fb0e8c027c9920)
20230420.export.CSV.zip (11.5MB) (MD5: 9ae97e509f8532ccbb063586ce6fd51b)
